split_index,seed_accepted,UniProt_AC,group_id,group_size,group_bucket,group_status,split,protein_label,label_mask
15,56,P51946,grp_0567,3.0,small,constrained,train,Non_target,True
15,56,P51948,grp_0567,3.0,small,constrained,train,Non_target,True
15,56,P51970,grp_0065,25.0,large,constrained,train,Non_target,True
15,56,P52292,grp_0575,1.0,singleton,constrained,train,Non_target,True
15,56,P52294,grp_0576,2.0,small,constrained,test,Non_target,True
15,56,P52298,grp_0110,45.0,large,constrained,train,Non_target,True
15,56,P52434,grp_0080,14.0,medium,constrained,test,Non_target,True
15,56,P52435,grp_0080,14.0,medium,constrained,test,Non_target,True
15,56,P52630,grp_0523,5.0,small,constrained,train,Non_target,True
15,56,P52655,grp_0336,25.0,large,constrained,train,Non_target,True
15,56,P52657,grp_0336,25.0,large,constrained,train,Non_target,True
15,56,P52701,grp_0579,4.0,small,constrained,train,Non_target,True
15,56,P52815,grp_0064,90.0,large,constrained,train,Non_target,True
15,56,P52907,grp_1113,13.0,medium,constrained,train,Non_target,True
15,56,P52948,grp_0580,1.0,singleton,constrained,train,Non_target,True
15,56,P52952,grp_0333,4.0,small,constrained,test,Non_target,True
15,56,P53355,grp_0581,1.0,singleton,constrained,test,Non_target,True
15,56,P53384,grp_1077,2.0,small,constrained,test,Non_target,True
15,56,P53420,grp_0925,5.0,small,constrained,train,Drug_target,True
15,56,P53567,grp_1002,6.0,medium,constrained,test,Non_target,True
15,56,P53597,grp_0356,18.0,medium,constrained,train,Non_target,True
15,56,P53609,grp_0582,3.0,small,constrained,train,Non_target,True
15,56,P53611,grp_0007,18.0,medium,constrained,train,Non_target,True
15,56,P53618,grp_0738,23.0,large,constrained,train,Non_target,True
15,56,P53621,grp_1179,89.0,large,constrained,train,Non_target,True
15,56,P53677,grp_1329,15.0,medium,constrained,train,Non_target,True
15,56,P53680,grp_0673,39.0,large,constrained,train,Non_target,True
15,56,P53708,grp_0003,15.0,medium,constrained,train,Non_target,True
15,56,P53803,grp_0080,14.0,medium,constrained,test,Non_target,True
15,56,P53992,grp_0585,1.0,singleton,constrained,train,Non_target,True
15,56,P54098,grp_0214,3.0,small,constrained,train,Non_target,True
15,56,P54105,grp_0586,1.0,singleton,constrained,train,Non_target,True
15,56,P54132,grp_0587,3.0,small,constrained,train,Non_target,True
15,56,P54136,grp_0588,1.0,singleton,constrained,test,Non_target,True
15,56,P54274,grp_0152,3.0,small,constrained,train,Non_target,True
15,56,P54277,grp_0590,2.0,small,constrained,train,Non_target,True
15,56,P54278,grp_0591,4.0,small,constrained,test,Non_target,True
15,56,P54284,grp_0018,48.0,large,constrained,train,Non_target,True
15,56,P54289,grp_0018,48.0,large,constrained,train,Drug_target,True
15,56,P54619,grp_1349,3.0,small,constrained,train,Non_target,True
15,56,P54646,grp_0916,34.0,large,constrained,train,Non_target,True
15,56,P54710,grp_0112,14.0,medium,constrained,train,Non_target,True
15,56,P54725,grp_0593,1.0,singleton,constrained,train,Non_target,True
15,56,P54727,grp_0091,34.0,large,constrained,test,Non_target,True
15,56,P55036,grp_0821,33.0,large,constrained,train,Non_target,True
15,56,P55055,grp_0288,12.0,medium,constrained,test,Drug_target,True
15,56,P55072,grp_0343,17.0,medium,constrained,train,Non_target,True
15,56,P55084,grp_0597,1.0,singleton,constrained,train,Non_target,True
15,56,P55199,grp_0598,1.0,singleton,constrained,train,Non_target,True
15,56,P55201,grp_1287,16.0,medium,constrained,train,Non_target,True
15,56,P55210,grp_0526,6.0,medium,constrained,train,Non_target,True
15,56,P55211,grp_0600,1.0,singleton,constrained,train,Drug_target,True
15,56,P55212,grp_0526,6.0,medium,constrained,train,Non_target,True
15,56,P55268,grp_0532,14.0,medium,constrained,train,Non_target,True
15,56,P55735,grp_0601,1.0,singleton,constrained,train,Non_target,True
15,56,P55769,grp_0602,1.0,singleton,constrained,train,Non_target,True
15,56,P55884,grp_0024,13.0,medium,constrained,train,Non_target,True
15,56,P55957,grp_0604,1.0,singleton,constrained,train,Non_target,True
15,56,P56134,grp_1343,16.0,medium,constrained,train,Non_target,True
15,56,P56181,grp_0017,17.0,medium,constrained,test,Non_target,True
15,56,P56192,grp_0606,4.0,small,constrained,train,Non_target,True
15,56,P56199,grp_0000,51.0,large,constrained,test,Non_target,True
15,56,P56282,grp_0369,12.0,medium,constrained,train,Non_target,True
15,56,P56377,grp_0983,6.0,medium,constrained,train,Non_target,True
15,56,P56378,grp_1343,16.0,medium,constrained,train,Non_target,True
15,56,P56381,grp_1343,16.0,medium,constrained,train,Non_target,True
15,56,P56385,grp_1343,16.0,medium,constrained,train,Non_target,True
15,56,P56556,grp_0017,17.0,medium,constrained,test,Non_target,True
15,56,P56597,grp_1300,2.0,small,constrained,train,Non_target,True
15,56,P56645,grp_0317,9.0,medium,constrained,test,Non_target,True
15,56,P56962,grp_1327,3.0,small,constrained,train,Non_target,True
15,56,P57054,grp_0609,1.0,singleton,constrained,test,Non_target,True
15,56,P57081,grp_0450,12.0,medium,constrained,train,Non_target,True
15,56,P57678,grp_0682,9.0,medium,constrained,train,Non_target,True
15,56,P57740,grp_0610,1.0,singleton,constrained,train,Non_target,True
15,56,P57775,grp_1179,89.0,large,constrained,train,Non_target,True
15,56,P58400,grp_0717,2.0,small,constrained,train,Non_target,True
15,56,P58549,grp_0611,1.0,singleton,constrained,test,Non_target,True
15,56,P59047,grp_0006,4.0,small,constrained,train,Non_target,True
15,56,P59646,grp_1119,2.0,small,constrained,train,Non_target,True
15,56,P59780,grp_0983,6.0,medium,constrained,train,Non_target,True
15,56,P59910,grp_0612,1.0,singleton,constrained,train,Non_target,True
15,56,P59998,grp_0056,8.0,medium,constrained,test,Non_target,True
15,56,P60006,grp_0018,48.0,large,constrained,train,Non_target,True
15,56,P60059,grp_0615,4.0,small,constrained,train,Non_target,True
15,56,P60228,grp_0024,13.0,medium,constrained,train,Non_target,True
15,56,P60468,grp_0615,4.0,small,constrained,train,Non_target,True
15,56,P60484,grp_0617,1.0,singleton,constrained,train,Non_target,True
15,56,P60510,grp_0369,12.0,medium,constrained,train,Non_target,True
15,56,P60568,grp_0240,18.0,medium,constrained,train,Non_target,True
15,56,P60602,grp_0618,1.0,singleton,constrained,train,Non_target,True
15,56,P60709,grp_0619,1.0,singleton,constrained,test,Non_target,True
15,56,P60763,grp_0620,1.0,singleton,constrained,test,Non_target,True
15,56,P60842,grp_0688,12.0,medium,constrained,train,Non_target,True
15,56,P60866,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P60896,grp_0504,8.0,medium,constrained,train,Non_target,True
15,56,P60900,grp_0821,33.0,large,constrained,train,Non_target,True
15,56,P60903,grp_0622,2.0,small,constrained,train,Non_target,True
15,56,P61009,grp_0789,7.0,medium,constrained,train,Non_target,True
15,56,P61011,grp_0623,1.0,singleton,constrained,train,Non_target,True
15,56,P61088,grp_0746,6.0,medium,constrained,train,Non_target,True
15,56,P61158,grp_0056,8.0,medium,constrained,test,Non_target,True
15,56,P61160,grp_0056,8.0,medium,constrained,test,Non_target,True
15,56,P61165,grp_0187,10.0,medium,constrained,test,Non_target,True
15,56,P61201,grp_0626,1.0,singleton,constrained,train,Non_target,True
15,56,P61218,grp_0080,14.0,medium,constrained,test,Non_target,True
15,56,P61244,grp_1157,4.0,small,constrained,train,Non_target,True
15,56,P61247,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P61254,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P61289,grp_0471,2.0,small,constrained,train,Non_target,True
15,56,P61313,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P61326,grp_1341,45.0,large,constrained,train,Non_target,True
15,56,P61328,grp_0921,8.0,medium,constrained,train,Non_target,True
15,56,P61353,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P61421,grp_0073,10.0,medium,constrained,test,Non_target,True
15,56,P61513,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P61599,grp_0018,48.0,large,constrained,train,Non_target,True
15,56,P61619,grp_0615,4.0,small,constrained,train,Non_target,True
15,56,P61758,grp_0969,8.0,medium,constrained,test,Non_target,True
15,56,P61803,grp_0187,10.0,medium,constrained,test,Non_target,True
15,56,P61812,grp_1037,2.0,small,constrained,train,Drug_target,True
15,56,P61923,grp_0983,6.0,medium,constrained,train,Non_target,True
15,56,P61927,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P61962,grp_1179,89.0,large,constrained,train,Non_target,True
15,56,P61964,grp_1179,89.0,large,constrained,train,Non_target,True
15,56,P61966,grp_0629,1.0,singleton,constrained,train,Non_target,True
15,56,P62068,grp_0485,5.0,small,constrained,train,Non_target,True
15,56,P62072,grp_1067,3.0,small,constrained,train,Non_target,True
15,56,P62081,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62136,grp_0369,12.0,medium,constrained,train,Non_target,True
15,56,P62140,grp_0369,12.0,medium,constrained,train,Non_target,True
15,56,P62191,grp_0632,2.0,small,constrained,train,Non_target,True
15,56,P62195,grp_1227,14.0,medium,constrained,train,Non_target,True
15,56,P62241,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62244,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62249,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62263,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62266,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62269,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62273,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62277,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62280,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62304,grp_1091,29.0,large,constrained,train,Non_target,True
15,56,P62306,grp_1091,29.0,large,constrained,train,Non_target,True
15,56,P62308,grp_1091,29.0,large,constrained,train,Non_target,True
15,56,P62310,grp_1091,29.0,large,constrained,train,Non_target,True
15,56,P62312,grp_1091,29.0,large,constrained,train,Non_target,True
15,56,P62314,grp_1091,29.0,large,constrained,train,Non_target,True
15,56,P62316,grp_1091,29.0,large,constrained,train,Non_target,True
15,56,P62318,grp_0738,23.0,large,constrained,train,Non_target,True
15,56,P62333,grp_0821,33.0,large,constrained,train,Non_target,True
15,56,P62424,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P62487,grp_0080,14.0,medium,constrained,test,Non_target,True
15,56,P62495,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62699,grp_1179,89.0,large,constrained,train,Non_target,True
15,56,P62701,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62750,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P62753,grp_0082,2.0,small,constrained,test,Non_target,True
15,56,P62805,grp_0874,2.0,small,constrained,test,Non_target,True
15,56,P62807,grp_0875,1.0,singleton,constrained,train,Non_target,True
15,56,P62829,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P62841,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62847,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62851,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62854,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62857,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62861,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62873,grp_0306,4.0,small,constrained,train,Non_target,True
15,56,P62875,grp_0080,14.0,medium,constrained,test,Non_target,True
15,56,P62877,grp_0614,2.0,small,constrained,train,Non_target,True
15,56,P62888,grp_0672,2.0,small,constrained,train,Non_target,True
15,56,P62891,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P62899,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P62906,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62910,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P62913,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P62917,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P62945,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P62979,grp_0091,34.0,large,constrained,test,Non_target,True
15,56,P62987,grp_0091,34.0,large,constrained,test,Non_target,True
15,56,P63000,grp_1004,21.0,large,constrained,train,Non_target,True
15,56,P63010,grp_0738,23.0,large,constrained,train,Non_target,True
15,56,P63096,grp_0222,113.0,large,constrained,train,Non_target,True
15,56,P63098,grp_0369,12.0,medium,constrained,train,Non_target,True
15,56,P63104,grp_0313,15.0,medium,constrained,train,Non_target,True
15,56,P63167,grp_0844,2.0,small,constrained,test,Non_target,True
15,56,P63172,grp_0889,1.0,singleton,constrained,test,Non_target,True
15,56,P63173,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P63208,grp_0007,18.0,medium,constrained,train,Non_target,True
15,56,P63211,grp_0306,4.0,small,constrained,train,Non_target,True
15,56,P63220,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P63244,grp_0644,39.0,large,constrained,test,Non_target,True
15,56,P63252,grp_0893,1.0,singleton,constrained,test,Drug_target,True
15,56,P63272,grp_0841,5.0,small,constrained,train,Non_target,True
15,56,P63279,grp_0746,6.0,medium,constrained,train,Non_target,True
15,56,P63316,grp_0697,17.0,medium,constrained,train,Non_target,True
15,56,P67775,grp_0894,1.0,singleton,constrained,test,Drug_target,True
15,56,P67809,grp_0895,1.0,singleton,constrained,test,Non_target,True
15,56,P67812,grp_0862,4.0,small,constrained,train,Non_target,True
15,56,P67870,grp_0896,1.0,singleton,constrained,train,Non_target,True
15,56,P68400,grp_0916,34.0,large,constrained,train,Drug_target,True
15,56,P68402,grp_1135,2.0,small,constrained,train,Non_target,True
15,56,P68431,grp_0897,1.0,singleton,constrained,train,Non_target,True
15,56,P68543,grp_0091,34.0,large,constrained,test,Non_target,True
15,56,P68871,grp_0898,7.0,medium,constrained,train,Drug_target,True
15,56,P69849,grp_0222,113.0,large,constrained,train,Non_target,True
15,56,P69891,grp_0898,7.0,medium,constrained,train,Non_target,True
15,56,P69892,grp_0898,7.0,medium,constrained,train,Non_target,True
15,56,P69905,grp_0898,7.0,medium,constrained,train,Non_target,True
15,56,P78316,grp_0033,32.0,large,constrained,train,Non_target,True
15,56,P78345,grp_0672,2.0,small,constrained,train,Non_target,True
15,56,P78346,grp_0899,5.0,small,constrained,train,Non_target,True
15,56,P78352,grp_1295,19.0,medium,constrained,test,Non_target,True
15,56,P78364,grp_0900,3.0,small,constrained,test,Non_target,True
15,56,P78371,grp_0276,8.0,medium,constrained,train,Non_target,True
15,56,P78395,grp_0374,17.0,medium,constrained,train,Non_target,True
15,56,P78396,grp_0776,19.0,medium,constrained,train,Non_target,True
15,56,P78406,grp_0901,1.0,singleton,constrained,test,Non_target,True
15,56,P78509,grp_0902,1.0,singleton,constrained,train,Non_target,True
15,56,P78527,grp_0000,51.0,large,constrained,test,Drug_target,True
15,56,P78537,grp_1002,6.0,medium,constrained,test,Non_target,True
15,56,P78552,grp_0222,113.0,large,constrained,train,Non_target,True
15,56,P78560,grp_0397,5.0,small,constrained,train,Non_target,True
15,56,P81605,grp_0904,1.0,singleton,constrained,train,Non_target,True
15,56,P82251,grp_0490,9.0,medium,constrained,train,Non_target,True
15,56,P82279,grp_0905,1.0,singleton,constrained,train,Non_target,True
15,56,P82650,grp_0064,90.0,large,constrained,train,Non_target,True
15,56,P82663,grp_0064,90.0,large,constrained,train,Non_target,True
15,56,P82664,grp_0064,90.0,large,constrained,train,Non_target,True
15,56,P82673,grp_0064,90.0,large,constrained,train,Non_target,True
15,56,P82675,grp_0064,90.0,large,constrained,train,Non_target,True
15,56,P82909,grp_0906,1.0,singleton,constrained,train,Non_target,True
15,56,P82912,grp_0064,90.0,large,constrained,train,Non_target,True
15,56,P82914,grp_0064,90.0,large,constrained,train,Non_target,True
15,56,P82921,grp_0064,90.0,large,constrained,train,Non_target,True
15,56,P82930,grp_0064,90.0,large,constrained,train,Non_target,True
15,56,P82932,grp_0064,90.0,large,constrained,train,Non_target,True
15,56,P82933,grp_0064,90.0,large,constrained,train,Non_target,True
15,56,P82979,grp_0908,1.0,singleton,constrained,test,Non_target,True
15,56,P83369,grp_0909,1.0,singleton,constrained,train,Non_target,True
15,56,P83436,grp_0110,45.0,large,constrained,train,Non_target,True
15,56,P83731,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P83876,grp_0910,1.0,singleton,constrained,train,Non_target,True
15,56,P83881,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P84022,grp_0313,15.0,medium,constrained,train,Non_target,True
15,56,P84090,grp_0785,2.0,small,constrained,train,Non_target,True
15,56,P84098,grp_0113,46.0,large,constrained,train,Non_target,True
15,56,P85299,grp_0912,1.0,singleton,constrained,train,Non_target,True
15,56,P86790,grp_0574,10.0,medium,constrained,train,Non_target,True
15,56,P86791,grp_0574,10.0,medium,constrained,train,Non_target,True
15,56,P98161,grp_0913,1.0,singleton,constrained,train,Non_target,True
15,56,P98196,grp_0112,14.0,medium,constrained,train,Non_target,True
15,56,P98198,grp_0112,14.0,medium,constrained,train,Non_target,True
15,56,P99999,grp_0914,1.0,singleton,constrained,train,Non_target,True
15,56,Q00013,grp_0929,2.0,small,constrained,test,Non_target,True
